INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/usb/device/source/usb_device_dci.h"
"${ProjDirPath}/usb/include/usb.h"
"${ProjDirPath}/usb/include/usb_misc.h"
"${ProjDirPath}/usb/include/usb_spec.h"
"${ProjDirPath}/usb/phy/usb_phy.c"
"${ProjDirPath}/usb/phy/usb_phy.h"
"${ProjDirPath}/utilities/fsl_assert.c"
"${ProjDirPath}/utilities/fsl_debug_console.c"
"${ProjDirPath}/utilities/fsl_debug_console.h"
"${ProjDirPath}/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/utilities/fsl_sbrk.c"
"${ProjDirPath}/utilities/fsl_str.c"
"${ProjDirPath}/utilities/fsl_str.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

TARGET_LINK_LIBRARIES(dev_cdc_vcom_lite_bm.elf -Wl,--start-group)
target_link_libraries(dev_cdc_vcom_lite_bm.elf optimized ${ProjDirPath}/libs/libpower_hardabi.a)

target_link_libraries(dev_cdc_vcom_lite_bm.elf optimized m)

target_link_libraries(dev_cdc_vcom_lite_bm.elf optimized c)

target_link_libraries(dev_cdc_vcom_lite_bm.elf optimized gcc)

target_link_libraries(dev_cdc_vcom_lite_bm.elf optimized nosys)

target_link_libraries(dev_cdc_vcom_lite_bm.elf debug ${ProjDirPath}/libs/libpower_hardabi.a)

target_link_libraries(dev_cdc_vcom_lite_bm.elf debug m)

target_link_libraries(dev_cdc_vcom_lite_bm.elf debug c)

target_link_libraries(dev_cdc_vcom_lite_bm.elf debug gcc)

target_link_libraries(dev_cdc_vcom_lite_bm.elf debug nosys)

#link_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/gcc)

link_directories(${ProjDirPath}/libs)


#link_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/gcc)


TARGET_LINK_LIBRARIES(dev_cdc_vcom_lite_bm.elf -Wl,--end-group)


